Time,BTCEUR
2021-12-19 12:00:00,41517.04
2021-12-20 00:00:00,40907.22
2021-12-20 12:00:00,41590.4
2021-12-21 00:00:00,43297.68
2021-12-21 12:00:00,43328.59
2021-12-22 00:00:00,43364.71
2021-12-22 12:00:00,42949.99
2021-12-23 00:00:00,42732.74
2021-12-23 12:00:00,44869.9
2021-12-24 00:00:00,45057.49
2021-12-24 12:00:00,44991.58
2021-12-25 00:00:00,44888.21
2021-12-25 12:00:00,44662.54
2021-12-26 00:00:00,44005.62
2021-12-26 12:00:00,44898.4
2021-12-27 00:00:00,44897.4
2021-12-27 12:00:00,44800.01
2021-12-28 00:00:00,43478.03
2021-12-28 12:00:00,42089.52
2021-12-29 00:00:00,42291.78
2021-12-29 12:00:00,40951.77
2021-12-30 00:00:00,42006.87
2021-12-30 12:00:00,41655.06
2021-12-31 00:00:00,42396.33
2021-12-31 12:00:00,40643.6
2022-01-01 00:00:00,41236.11
2022-01-01 12:00:00,42051.25
2022-01-02 00:00:00,41600.43
2022-01-02 12:00:00,41629.29
2022-01-03 00:00:00,41734.91
2022-01-03 12:00:00,41095.76
2022-01-04 00:00:00,41387.86
2022-01-04 12:00:00,40643.21
2022-01-05 00:00:00,40904.24
2022-01-05 12:00:00,38491.06
2022-01-06 00:00:00,37946.82
2022-01-06 12:00:00,38175.62
2022-01-07 00:00:00,37380.47
2022-01-07 12:00:00,36619.77
2022-01-08 00:00:00,36999.27
2022-01-08 12:00:00,36764.16
2022-01-09 00:00:00,36907.84
2022-01-09 12:00:00,36937.05
2022-01-10 00:00:00,36709.45
2022-01-10 12:00:00,36936.32
2022-01-11 00:00:00,36916.57
2022-01-11 12:00:00,37650.03
2022-01-12 00:00:00,37831.21
2022-01-12 12:00:00,38468.05
2022-01-13 00:00:00,38074.41
2022-01-13 12:00:00,37188.05
2022-01-14 00:00:00,36690.46
2022-01-14 12:00:00,37795.46
2022-01-15 00:00:00,37783.42
2022-01-15 12:00:00,37817.25
2022-01-16 00:00:00,37714.04
2022-01-16 12:00:00,37789.85
2022-01-17 00:00:00,37415.26
2022-01-17 12:00:00,37061.58
2022-01-18 00:00:00,36772.04
2022-01-18 12:00:00,37431.28
2022-01-19 00:00:00,37093.15
2022-01-19 12:00:00,36781.14
2022-01-20 00:00:00,37174.28
2022-01-20 12:00:00,36008.93
2022-01-21 00:00:00,34360.85
2022-01-21 12:00:00,32231.29
2022-01-22 00:00:00,31303.3
2022-01-22 12:00:00,31038.61
2022-01-23 00:00:00,31596.44
2022-01-23 12:00:00,32049.79
2022-01-24 00:00:00,29828.82
2022-01-24 12:00:00,32433.33
2022-01-25 00:00:00,32358.28
2022-01-25 12:00:00,32740.59
2022-01-26 00:00:00,33804.59
2022-01-26 12:00:00,32809.65
2022-01-27 00:00:00,32896.24
2022-01-27 12:00:00,33378.79
2022-01-28 00:00:00,32756.01
2022-01-28 12:00:00,33907.38
2022-01-29 00:00:00,33953.54
2022-01-29 12:00:00,34350.0
2022-01-30 00:00:00,34283.28
2022-01-30 12:00:00,34027.34
2022-01-31 00:00:00,33414.28
2022-01-31 12:00:00,34270.65
2022-02-01 00:00:00,34135.1
2022-02-01 12:00:00,34384.39
2022-02-02 00:00:00,34087.46
2022-02-02 12:00:00,32733.44
2022-02-03 00:00:00,32641.91
2022-02-03 12:00:00,32661.22
2022-02-04 00:00:00,32994.59
2022-02-04 12:00:00,36358.72
2022-02-05 00:00:00,36230.01
2022-02-05 12:00:00,36180.55
2022-02-06 00:00:00,36303.81
2022-02-06 12:00:00,37026.95
2022-02-07 00:00:00,37384.88
2022-02-07 12:00:00,38360.21
2022-02-08 00:00:00,38544.92
2022-02-08 12:00:00,38629.02
2022-02-09 00:00:00,38277.27
2022-02-09 12:00:00,38909.14
2022-02-10 00:00:00,39240.43
2022-02-10 12:00:00,38138.03
2022-02-11 00:00:00,38106.32
2022-02-11 12:00:00,37380.4
2022-02-12 00:00:00,37429.44
2022-02-12 12:00:00,37246.7
2022-02-13 00:00:00,37486.13
2022-02-13 12:00:00,37053.38
2022-02-14 00:00:00,37288.6
2022-02-14 12:00:00,37647.37
2022-02-15 00:00:00,39030.81
2022-02-15 12:00:00,39221.43
2022-02-16 00:00:00,38834.07
2022-02-16 12:00:00,38588.38
2022-02-17 00:00:00,38015.01
2022-02-17 12:00:00,35685.81
2022-02-18 00:00:00,35404.26
2022-02-18 12:00:00,35355.89
2022-02-19 00:00:00,35243.46
2022-02-19 12:00:00,35443.96
2022-02-20 00:00:00,33849.3
2022-02-20 12:00:00,33919.03
2022-02-21 00:00:00,33129.67
2022-02-21 12:00:00,32766.06
2022-02-22 00:00:00,33097.04
2022-02-22 12:00:00,33774.86
2022-02-23 00:00:00,34192.74
2022-02-23 12:00:00,32960.15
2022-02-24 00:00:00,31715.0
2022-02-24 12:00:00,34203.36
2022-02-25 00:00:00,34690.82
2022-02-25 12:00:00,34826.82
2022-02-26 00:00:00,34590.0
2022-02-26 12:00:00,34753.18
2022-02-27 00:00:00,35080.92
2022-02-27 12:00:00,33758.19
2022-02-28 00:00:00,34241.58
2022-02-28 12:00:00,38500.0
2022-03-01 00:00:00,39028.36
2022-03-01 12:00:00,39951.11
2022-03-02 00:00:00,39787.87
2022-03-02 12:00:00,39509.38
2022-03-03 00:00:00,39132.2
2022-03-03 12:00:00,38384.16
2022-03-04 00:00:00,37950.21
2022-03-04 12:00:00,35868.77
2022-03-05 00:00:00,35881.44
2022-03-05 12:00:00,36097.09
2022-03-06 00:00:00,35180.31
2022-03-06 12:00:00,35335.78
2022-03-07 00:00:00,35328.84
2022-03-07 12:00:00,35000.18
2022-03-08 00:00:00,35795.5
2022-03-08 12:00:00,35543.28
2022-03-09 00:00:00,38452.01
2022-03-09 12:00:00,37894.29
2022-03-10 00:00:00,35443.25
2022-03-10 12:00:00,35841.5
2022-03-11 00:00:00,36261.2
2022-03-11 12:00:00,35548.72
2022-03-12 00:00:00,35890.08
2022-03-12 12:00:00,35658.43
2022-03-13 00:00:00,35589.04
2022-03-13 12:00:00,34700.0
2022-03-14 00:00:00,35587.18
2022-03-14 12:00:00,36301.74
2022-03-15 00:00:00,35260.43
2022-03-15 12:00:00,35868.27
2022-03-16 00:00:00,36816.52
2022-03-16 12:00:00,37323.74
2022-03-17 00:00:00,36909.99
2022-03-17 12:00:00,36927.85
2022-03-18 00:00:00,36658.37
2022-03-18 12:00:00,37866.58
2022-03-19 00:00:00,37800.0
2022-03-19 12:00:00,38230.29
2022-03-20 00:00:00,37677.84
2022-03-20 12:00:00,37423.47
2022-03-21 00:00:00,37455.49
2022-03-21 12:00:00,37247.99
2022-03-22 00:00:00,39137.35
2022-03-22 12:00:00,38450.17
2022-03-23 00:00:00,38329.57
2022-03-23 12:00:00,38978.99
2022-03-24 00:00:00,39110.39
2022-03-24 12:00:00,39999.58
2022-03-25 00:00:00,40525.14
2022-03-25 12:00:00,40377.56
2022-03-26 00:00:00,40437.02
2022-03-26 12:00:00,40605.15
2022-03-27 00:00:00,40653.78
2022-03-27 12:00:00,42665.67
2022-03-28 00:00:00,43142.64
2022-03-28 12:00:00,42893.96
2022-03-29 00:00:00,43250.1
2022-03-29 12:00:00,42812.23
2022-03-30 00:00:00,42516.73
2022-03-30 12:00:00,42193.91
2022-03-31 00:00:00,42505.57
2022-03-31 12:00:00,41157.53
2022-04-01 00:00:00,40829.5
2022-04-01 12:00:00,41969.19
2022-04-02 00:00:00,42184.94
2022-04-02 12:00:00,41521.4
2022-04-03 00:00:00,41957.22
2022-04-03 12:00:00,42060.39
2022-04-04 00:00:00,41999.76
2022-04-04 12:00:00,42469.93
2022-04-05 00:00:00,42602.9
2022-04-05 12:00:00,41759.48
2022-04-06 00:00:00,41082.96
2022-04-06 12:00:00,39666.47
2022-04-07 00:00:00,40131.45
2022-04-07 12:00:00,40004.15
2022-04-08 00:00:00,39909.68
2022-04-08 12:00:00,38932.68
2022-04-09 00:00:00,39098.2
2022-04-09 12:00:00,39380.42
2022-04-10 00:00:00,39319.3
2022-04-10 12:00:00,38771.65
2022-04-11 00:00:00,37697.05
2022-04-11 12:00:00,36345.94
2022-04-12 00:00:00,37237.22
2022-04-12 12:00:00,37052.67
2022-04-13 00:00:00,36717.35
2022-04-13 12:00:00,37803.86
2022-04-14 00:00:00,37666.93
2022-04-14 12:00:00,36957.95
2022-04-15 00:00:00,37250.0
2022-04-15 12:00:00,37629.8
2022-04-16 00:00:00,37477.07
2022-04-16 12:00:00,37431.57
2022-04-17 00:00:00,37518.6
2022-04-17 12:00:00,36752.52
2022-04-18 00:00:00,36149.89
2022-04-18 12:00:00,37961.76
2022-04-19 00:00:00,37758.47
2022-04-19 12:00:00,38499.95
2022-04-20 00:00:00,38926.08
2022-04-20 12:00:00,38163.85
2022-04-21 00:00:00,39044.82
2022-04-21 12:00:00,37433.59
2022-04-22 00:00:00,37547.69
2022-04-22 12:00:00,36855.79
2022-04-23 00:00:00,36773.24
2022-04-23 12:00:00,36603.44
2022-04-24 00:00:00,36760.89
2022-04-24 12:00:00,36535.14
2022-04-25 00:00:00,36163.97
2022-04-25 12:00:00,37757.49
2022-04-26 00:00:00,37932.04
2022-04-26 12:00:00,35878.64
2022-04-27 00:00:00,36890.81
2022-04-27 12:00:00,37170.75
2022-04-28 00:00:00,37830.34
2022-04-28 12:00:00,37853.58
2022-04-29 00:00:00,36751.91
2022-04-29 12:00:00,36627.58
2022-04-30 00:00:00,36632.55
2022-04-30 12:00:00,35803.01
2022-05-01 00:00:00,36047.09
2022-05-01 12:00:00,36493.91
2022-05-02 00:00:00,36651.76
2022-05-02 12:00:00,36667.64
2022-05-03 00:00:00,36625.62
2022-05-03 12:00:00,35908.54
2022-05-04 00:00:00,37041.68
2022-05-04 12:00:00,37388.35
2022-05-05 00:00:00,37443.98
2022-05-05 12:00:00,34720.17
2022-05-06 00:00:00,33879.9
2022-05-06 12:00:00,34189.33
2022-05-07 00:00:00,34256.42
2022-05-07 12:00:00,33682.35
2022-05-08 00:00:00,33032.54
2022-05-08 12:00:00,32349.25
2022-05-09 00:00:00,31412.45
2022-05-09 12:00:00,28477.15
2022-05-10 00:00:00,29982.27
2022-05-10 12:00:00,29507.44
2022-05-11 00:00:00,29898.76
2022-05-11 12:00:00,27574.26
2022-05-12 00:00:00,27055.49
2022-05-12 12:00:00,27895.1
2022-05-13 00:00:00,29521.21
2022-05-13 12:00:00,28135.74
2022-05-14 00:00:00,27929.14
2022-05-14 12:00:00,28935.35
2022-05-15 00:00:00,29084.44
2022-05-15 12:00:00,30130.42
2022-05-16 00:00:00,28750.01
2022-05-16 12:00:00,28615.57
2022-05-17 00:00:00,28752.03
2022-05-17 12:00:00,28852.03
2022-05-18 00:00:00,28377.45
2022-05-18 12:00:00,27413.33
2022-05-19 00:00:00,28042.08
2022-05-19 12:00:00,28646.1
2022-05-20 00:00:00,28783.53
2022-05-20 12:00:00,27656.63
2022-05-21 00:00:00,27745.96
2022-05-21 12:00:00,27869.46
2022-05-22 00:00:00,28315.64
2022-05-22 12:00:00,28651.89
2022-05-23 00:00:00,28532.8
2022-05-23 12:00:00,27241.85
2022-05-24 00:00:00,27342.5
2022-05-24 12:00:00,27631.89
2022-05-25 00:00:00,27582.57
2022-05-25 12:00:00,27644.54
2022-05-26 00:00:00,27093.36
2022-05-26 12:00:00,27211.76
2022-05-27 00:00:00,27000.48
2022-05-27 12:00:00,26652.74
2022-05-28 00:00:00,26869.13
2022-05-28 12:00:00,27188.57
