ds,yhat_lower,yhat_upper
2021-07-25 00:00:00,29456.89553315953,29571.181056253394
2021-07-25 12:00:00,29571.788151308832,30323.094585228417
2021-07-26 00:00:00,29831.937218261446,31966.13579161544
2021-07-26 12:00:00,31731.290263886596,32921.71363077946
2021-07-27 00:00:00,31071.936214648285,32705.257227458154
2021-07-27 12:00:00,32321.792654126744,33690.301555945865
2021-07-28 00:00:00,32684.455708348,34673.039642690455
2021-07-28 12:00:00,33114.07987351515,34953.877616850565
2021-07-29 00:00:00,33049.72985250664,35039.54261653964
2021-07-29 12:00:00,33130.72756406938,34476.377571128854
2021-07-30 00:00:00,32893.766627148834,35839.14994217753
2021-07-30 12:00:00,32856.49458507025,35648.787081656075
2021-07-31 00:00:00,35508.0463268029,36685.523046514565
2021-07-31 12:00:00,35258.96647918422,35878.743338170985
2021-08-01 00:00:00,35431.90284587937,36724.69390922904
2021-08-01 12:00:00,34603.612302967565,35542.897955875625
2021-08-02 00:00:00,33399.61498250395,35337.22095760489
2021-08-02 12:00:00,32931.31852493099,35196.297633164526
2021-08-03 00:00:00,32729.58043211018,34591.02173608736
2021-08-03 12:00:00,32510.52009335791,35155.62156144356
2021-08-04 00:00:00,31956.0780718319,34815.49831661994
2021-08-04 12:00:00,32483.90638199882,34936.58311137993
2021-08-05 00:00:00,32571.562672776476,35678.64035064223
2021-08-05 12:00:00,32389.693790985762,34475.87828847441
2021-08-06 00:00:00,33355.338965488474,34983.73161629463
2021-08-06 12:00:00,33789.20302404555,36606.82836397141
2021-08-07 00:00:00,36800.136760023044,37868.43604211589
2021-08-07 12:00:00,36997.436869821075,38420.37655451414
2021-08-08 00:00:00,37975.708506772746,39404.67276020986
2021-08-08 12:00:00,37880.26902050688,39484.97262172092
2021-08-09 00:00:00,37331.75019415339,39576.10308234903
2021-08-09 12:00:00,39244.226408865194,39915.86206227823
2021-08-10 00:00:00,39217.730780877006,39814.52287284965
2021-08-10 12:00:00,38637.859152133824,39394.50998103244
2021-08-11 00:00:00,39072.97790374511,39774.18935601594
2021-08-11 12:00:00,39433.98130429894,40315.02717210941
2021-08-12 00:00:00,38848.414486751746,39353.522807373454
2021-08-12 12:00:00,38480.97752222512,39200.55027373715
2021-08-13 00:00:00,38313.836583387034,39891.65073840496
2021-08-13 12:00:00,39644.34443205695,40940.33254778344
2021-08-14 00:00:00,40182.2585412996,41143.97992836537
2021-08-14 12:00:00,39722.85646784181,40966.457161258724
2021-08-15 00:00:00,39506.37538871179,40872.702619822405
2021-08-15 12:00:00,39797.438006726305,40222.92599039074
2021-08-16 00:00:00,39409.708395983114,41123.164749217154
2021-08-16 12:00:00,39632.666438752225,41212.24602666838
2021-08-17 00:00:00,39211.7585100414,40600.31459650858
2021-08-17 12:00:00,38737.82164809224,40238.33069018319
2021-08-18 00:00:00,38666.68309258469,38942.420497595136
2021-08-18 12:00:00,38655.059705570166,39282.37949565768
2021-08-19 00:00:00,38321.81334087655,39631.09676414096
2021-08-19 12:00:00,37997.642111111425,39904.64191092447
2021-08-20 00:00:00,38819.125065173874,40392.505099814116
2021-08-20 12:00:00,39213.47713460457,41951.61129252198
2021-08-21 00:00:00,41579.512782867576,41911.56789547934
2021-08-21 12:00:00,41547.392163410455,41996.73665380556
2021-08-22 00:00:00,42034.95375418362,42286.30643196531
2021-08-22 12:00:00,41857.4740601671,42512.10249087666
2021-08-23 00:00:00,41959.30222782944,43158.35965514781
2021-08-23 12:00:00,42584.3180220981,43431.98430769715
2021-08-24 00:00:00,42506.49857724372,43495.24748429238
2021-08-24 12:00:00,41116.52100480572,42368.97976488517
2021-08-25 00:00:00,40841.146995656236,41987.566102540106
2021-08-25 12:00:00,40577.92909859315,42171.53409542792
2021-08-26 00:00:00,40824.393432633144,41947.95922396891
2021-08-26 12:00:00,40459.68081991336,41456.871106970764
2021-08-27 00:00:00,40178.9672186015,41172.78592157793
2021-08-27 12:00:00,39942.22768014909,41954.29830994716
2021-08-28 00:00:00,41314.27745465085,41889.38513957403
2021-08-28 12:00:00,41354.31912323294,41746.68853360782
2021-08-29 00:00:00,41281.147668627986,41881.22758389965
2021-08-29 12:00:00,41005.21559843133,41786.62845246558
2021-08-30 00:00:00,41140.99277810853,41532.871091662375
2021-08-30 12:00:00,40346.404554156376,41587.38975025206
2021-08-31 00:00:00,39642.801617869445,41490.63705403361
2021-08-31 12:00:00,40214.43100853451,40828.70390436826
2021-09-01 00:00:00,39104.86531286144,42075.73419552172
2021-09-01 12:00:00,39540.04418923815,41520.07563461249
2021-09-02 00:00:00,42072.528443423784,42345.02519065879
2021-09-02 12:00:00,41940.49976460414,42321.623347564586
2021-09-03 00:00:00,41966.62655014283,42456.09096918899
2021-09-03 12:00:00,42183.90273972761,42937.17915700548
2021-09-04 00:00:00,42314.28100587191,42897.30041449403
2021-09-04 12:00:00,42106.7483761642,42483.33328801079
2021-09-05 00:00:00,42027.950600816715,42591.697329623916
2021-09-05 12:00:00,42694.53997461306,43802.45595708795
2021-09-06 00:00:00,43235.67347747428,44765.80548526812
2021-09-06 12:00:00,42936.754842445866,45305.09298671547
2021-09-07 00:00:00,43009.575339403345,44815.612474905065
2021-09-07 12:00:00,41135.08253654988,43675.05723606845
2021-09-08 00:00:00,39872.65877998319,42133.22630631828
2021-09-08 12:00:00,39342.66065120384,40339.6042968919
2021-09-09 00:00:00,39681.533382899615,39677.16324590991
2021-09-09 12:00:00,39626.34810548933,39656.75289284309
2021-09-10 00:00:00,39064.25780317837,39674.094543619794
2021-09-10 12:00:00,38308.42120205029,39739.89283709912
2021-09-11 00:00:00,38075.425875583955,39297.61614368833
2021-09-11 12:00:00,38475.14258319769,39702.73187339792
2021-09-12 00:00:00,38645.839915914315,39436.825110572325
2021-09-12 12:00:00,39169.25771258988,39824.152811292566
2021-09-13 00:00:00,38409.97183204293,39312.5420607703
2021-09-13 12:00:00,38241.93398307237,38768.25606490043
2021-09-14 00:00:00,38437.58474536868,39364.82212680003
2021-09-14 12:00:00,38915.20231228877,40266.00010619635
2021-09-15 00:00:00,39672.942610352206,40531.66930328975
2021-09-15 12:00:00,40696.79173539932,40959.03134757341
2021-09-16 00:00:00,40683.741110320116,41619.17938934711
2021-09-16 12:00:00,40740.10039154923,41883.42941167792
2021-09-17 00:00:00,40396.92547195131,41816.56027912546
2021-09-17 12:00:00,39515.85593360908,41850.33710334133
2021-09-18 00:00:00,38992.37346177702,41350.83916250996
2021-09-18 12:00:00,41075.59573340109,41564.17744203508
2021-09-19 00:00:00,40481.76098610216,41403.310181528905
2021-09-19 12:00:00,40121.74672751704,41473.970713952396
2021-09-20 00:00:00,38477.05333127279,41230.35551585106
2021-09-20 12:00:00,36569.252546994234,38656.48169205181
2021-09-21 00:00:00,36169.636889349065,37418.66380110061
2021-09-21 12:00:00,35113.426416437935,37750.33226553025
2021-09-22 00:00:00,32647.74756089712,36020.084612726874
2021-09-22 12:00:00,35032.84455662148,37258.31921684258
2021-09-23 00:00:00,36550.276880599835,38304.14075030139
2021-09-23 12:00:00,37059.008330363686,38497.00992794049
2021-09-24 00:00:00,36662.61950874141,39252.07228683555
2021-09-24 12:00:00,35348.59677709022,36789.58178553711
2021-09-25 00:00:00,36501.52604877003,38017.68225210825
2021-09-25 12:00:00,35924.791228267975,37558.46597240002
2021-09-26 00:00:00,36580.1575921885,37632.70495055191
2021-09-26 12:00:00,36912.989925625145,37315.25957159177
2021-09-27 00:00:00,36942.824563268194,37531.50833443875
2021-09-27 12:00:00,36201.40883383189,38379.900314578954
2021-09-28 00:00:00,35781.35064660086,37654.710328848516
2021-09-28 12:00:00,35413.75105466548,37856.46437040236
2021-09-29 00:00:00,34953.80045363155,36477.57740775697
2021-09-29 12:00:00,35935.86546072113,37876.13648309037
2021-09-30 00:00:00,36055.34011474848,37237.10695064056
2021-09-30 12:00:00,37214.73672189163,37830.464830353216
2021-10-01 00:00:00,37021.71650450092,40455.810025138395
2021-10-01 12:00:00,38553.20730736684,41571.7199435489
2021-10-02 00:00:00,41119.15498807364,41309.379767344624
2021-10-02 12:00:00,39995.33848778102,41492.26718662231
2021-10-03 00:00:00,40355.489919271844,41718.98782863703
2021-10-03 12:00:00,40869.675829340886,41593.217958944486
2021-10-04 00:00:00,40913.36846596788,41521.03226599872
2021-10-04 12:00:00,40258.33584057651,42266.3119227173
2021-10-05 00:00:00,41796.212254035665,42960.020221483486
2021-10-05 12:00:00,42693.36648355647,44143.96928822962
2021-10-06 00:00:00,43505.920447893164,45748.684001427595
2021-10-06 12:00:00,43267.57902117493,46309.85308420501
2021-10-07 00:00:00,46495.50634288113,47542.10805336232
2021-10-07 12:00:00,46092.64429635318,47051.314581492166
2021-10-08 00:00:00,46644.655080185796,47380.447754662346
2021-10-08 12:00:00,46330.72957039457,47369.48524628177
2021-10-09 00:00:00,46924.18372541755,47680.436009450226
2021-10-09 12:00:00,46929.525451934474,47332.920414514294
2021-10-10 00:00:00,47128.927401410954,47748.18879275616
2021-10-10 12:00:00,47321.07887184335,48580.84921169194
2021-10-11 00:00:00,46949.78005510612,48628.335842769455
2021-10-11 12:00:00,48680.15687310688,49820.19639691133
2021-10-12 00:00:00,49057.40598809717,50248.87496362725
2021-10-12 12:00:00,48715.22311171604,50359.171262751115
2021-10-13 00:00:00,47931.882455067054,49287.59561832794
2021-10-13 12:00:00,47368.81003197203,49153.97137688901
2021-10-14 00:00:00,48819.71305425781,49749.63942138548
2021-10-14 12:00:00,49095.71632854895,49905.3362211935
2021-10-15 00:00:00,49773.3231897026,51191.46049443927
2021-10-15 12:00:00,50081.31376199824,52635.60291205017
2021-10-16 00:00:00,52534.65405714554,53144.252856277366
2021-10-16 12:00:00,52358.472819352864,52565.09723111945
2021-10-17 00:00:00,50323.53568730025,52441.38828189549
2021-10-17 12:00:00,50814.61538396891,53089.28540386508
2021-10-18 00:00:00,52348.867763203314,54008.5795994255
2021-10-18 12:00:00,51607.9525340763,53526.16946762393
2021-10-19 00:00:00,52909.62671437308,54402.30568192075
2021-10-19 12:00:00,53571.52930348516,55230.00508587432
2021-10-20 00:00:00,54858.625664633924,55560.53711727097
2021-10-20 12:00:00,54855.43483217529,56369.566336120806
2021-10-21 00:00:00,54677.40673831839,56618.44252624665
2021-10-21 12:00:00,54521.07313145278,56939.49948211489
2021-10-22 00:00:00,53745.91720179878,54579.12553587006
2021-10-22 12:00:00,53435.79841992308,54290.55176476318
2021-10-23 00:00:00,51502.41392822967,53031.59111108409
2021-10-23 12:00:00,52778.32345495039,53367.0071712309
2021-10-24 00:00:00,51913.933608304185,53581.99880905801
2021-10-24 12:00:00,51696.77065206098,52637.31845106713
2021-10-25 00:00:00,51732.83854839549,53527.049989338666
2021-10-25 12:00:00,53976.98117811176,54390.96712581114
2021-10-26 00:00:00,53734.1107525276,54733.95438716099
2021-10-26 12:00:00,53342.37166105518,54574.760208309715
2021-10-27 00:00:00,50773.889127890136,53186.45157884406
2021-10-27 12:00:00,50438.05173906659,51340.46901699946
2021-10-28 00:00:00,50282.037060942355,51851.36049395503
2021-10-28 12:00:00,51984.65636403026,53585.37107161232
2021-10-29 00:00:00,50731.21444628602,53300.5657515453
2021-10-29 12:00:00,51292.43532363461,53762.67352599455
2021-10-30 00:00:00,53163.787385358664,54128.427417887244
2021-10-30 12:00:00,52429.04093319805,53959.65596482665
2021-10-31 00:00:00,52340.99370247951,53352.07720123095
2021-10-31 12:00:00,51009.897791012925,53217.30507520404
2021-11-01 00:00:00,53249.365214939244,53698.37249184383
2021-11-01 12:00:00,52787.32426323765,54182.45800996822
2021-11-02 00:00:00,52249.63584460451,54504.640218838984
2021-11-02 12:00:00,53807.444248314554,54673.63238657639
2021-11-03 00:00:00,53987.39971955261,55748.1377271589
2021-11-03 12:00:00,54066.83639599939,55573.59486610442
2021-11-04 00:00:00,53521.663391306734,55438.09766117811
2021-11-04 12:00:00,53259.94450051612,54854.560895656636
2021-11-05 00:00:00,53223.165452417095,53555.513634290146
2021-11-05 12:00:00,53126.14871498764,53530.972821678195
2021-11-06 00:00:00,52554.62434166281,53785.85149753994
2021-11-06 12:00:00,52138.2017845216,53412.92340718267
2021-11-07 00:00:00,53851.059547574056,53976.56702815222
2021-11-07 12:00:00,54141.81750029747,55095.5823754823
2021-11-08 00:00:00,55565.68078230762,57325.50923655405
2021-11-08 12:00:00,55844.753818226745,58076.54820714794
2021-11-09 00:00:00,55610.08527350824,57957.22999285326
2021-11-09 12:00:00,55751.460772831386,57942.533821082405
2021-11-10 00:00:00,55544.05565813319,57662.579705630975
2021-11-10 12:00:00,55431.26828022744,57635.034311060415
2021-11-11 00:00:00,55373.8972219242,57772.44072331949
2021-11-11 12:00:00,55501.84614851341,57507.782309605725
2021-11-12 00:00:00,55405.73135192332,57520.959862252195
2021-11-12 12:00:00,55493.869298463214,57473.62655141472
2021-11-13 00:00:00,55405.73135192332,57573.39172807131
2021-11-13 12:00:00,55493.869298463214,57509.50878374334
2021-11-14 00:00:00,55405.73135192332,57573.39172807131
2021-11-14 12:00:00,55493.869298463214,57509.50878374334
2021-11-15 00:00:00,55407.78812617009,57475.3147554651
2021-11-15 12:00:00,55479.211603159405,57411.43181113713
2021-11-16 00:00:00,54362.6505882437,57105.103926132506
2021-11-16 12:00:00,53266.44362736826,54619.29725325181
2021-11-17 00:00:00,52787.58676603757,53550.11063388291
2021-11-17 12:00:00,52974.35617776229,53642.90895911265
2021-11-18 00:00:00,52437.28448951876,53920.44448416193
2021-11-18 12:00:00,50084.69505038631,52839.191709747356
2021-11-19 00:00:00,49930.85122172374,51778.23241249554
2021-11-19 12:00:00,49257.58697150501,51950.669526877515
2021-11-20 00:00:00,51225.88016882236,52718.22125465336
2021-11-20 12:00:00,51765.692948531076,52933.83005669414
2021-11-21 00:00:00,52494.86918062832,53319.049494451996
2021-11-21 12:00:00,51292.60405269226,52666.7774740671
2021-11-22 00:00:00,50749.55513304785,51700.76468622304
2021-11-22 12:00:00,50119.66372145608,50863.63608238127
2021-11-23 00:00:00,49983.27797476997,50619.41886706811
2021-11-23 12:00:00,49904.78423651225,51457.09990443882
2021-11-24 00:00:00,50006.770127918724,52362.113050800515
2021-11-24 12:00:00,50652.053894752695,51317.843691277485
2021-11-25 00:00:00,50457.18071197909,52142.46719077065
2021-11-25 12:00:00,50641.42276550605,52598.630429722776
2021-11-26 00:00:00,50557.23823611519,51984.986974188396
2021-11-26 12:00:00,47630.60969670396,48472.92004242473
2021-11-27 00:00:00,48354.689369000254,48570.679487454756
2021-11-27 12:00:00,48640.91343851328,49753.66947020556
2021-11-28 00:00:00,48318.836007642974,49526.195272626406
2021-11-28 12:00:00,47977.31989559585,50107.5144478604
2021-11-29 00:00:00,50472.68072560812,51557.77572502252
2021-11-29 12:00:00,50367.62996209992,51201.90271899922
2021-11-30 00:00:00,50193.351738958656,51647.811130784066
2021-11-30 12:00:00,50141.075309140164,51147.1868254418
2021-12-01 00:00:00,50523.37902324513,50498.70258048613
2021-12-01 12:00:00,49748.04375405748,50916.52357415432
2021-12-02 00:00:00,49720.12065671479,50403.83185917816
2021-12-02 12:00:00,50138.77518737925,50782.38698542814
2021-12-03 00:00:00,49256.05244443645,50433.21205085354
2021-12-03 12:00:00,48075.01740262126,50422.19443502187
2021-12-04 00:00:00,46917.657775097105,47933.911178017894
2021-12-04 12:00:00,42445.708819550666,43944.555590005984
2021-12-05 00:00:00,43012.61416723184,46035.944669286946
2021-12-05 12:00:00,42831.690283174496,46021.08591204357
2021-12-06 00:00:00,43043.58808764332,45976.44309419612
2021-12-06 12:00:00,42236.85812509591,44771.98077397254
2021-12-07 00:00:00,43252.651485593815,45767.096863264276
2021-12-07 12:00:00,45621.28944906172,45999.03870528883
2021-12-08 00:00:00,43659.6115290791,45147.059148146334
2021-12-08 12:00:00,42765.75823037801,44538.37736708947
2021-12-09 00:00:00,43532.650553711894,45088.6249328441
2021-12-09 12:00:00,42185.82966783045,44907.79451221314
2021-12-10 00:00:00,42362.48239938568,43198.26204162381
2021-12-10 12:00:00,41955.12457260311,43279.37558910153
2021-12-11 00:00:00,42418.61058123999,42853.15433458734
2021-12-11 12:00:00,42163.88983633629,43782.811616259954
2021-12-12 00:00:00,43115.32153416862,44334.85495901468
2021-12-12 12:00:00,42684.65327158689,44670.99704383965
2021-12-13 00:00:00,43251.933694280124,44951.35830287002
2021-12-13 12:00:00,41390.41864887521,43775.643611216394
2021-12-14 00:00:00,41994.63293395584,42192.57539675454
2021-12-14 12:00:00,41854.73664934428,42989.465176512305
2021-12-15 00:00:00,42668.52486637782,43325.65061056047
2021-12-15 12:00:00,42907.840679357345,43416.93780043506
2021-12-16 00:00:00,42838.43948080429,43476.85337077335
2021-12-16 12:00:00,42111.87454248456,45208.63220290882
2021-12-17 00:00:00,41640.69892756108,42632.536330684095
2021-12-17 12:00:00,41100.22365946879,42602.19073689971
2021-12-18 00:00:00,41325.81935913634,41932.1314389956
2021-12-18 12:00:00,41698.56099313252,42008.848083052806
2021-12-19 00:00:00,41867.29311579832,41993.23782226722
2021-12-19 12:00:00,41517.59754185549,41610.1412880089
2021-12-20 00:00:00,41153.20926160653,41881.41676509565
2021-12-20 12:00:00,40419.61485913629,42079.05163667191
2021-12-21 00:00:00,41535.10164908058,43057.92231739904
2021-12-21 12:00:00,42502.96505846289,43325.89901580349
2021-12-22 00:00:00,42907.07082187781,43483.75510245849
2021-12-22 12:00:00,42868.1020633611,44083.843424826584
2021-12-23 00:00:00,42360.96975585701,44221.34946534662
2021-12-23 12:00:00,42067.195034870696,44865.19067222695
2021-12-24 00:00:00,43328.53721340599,45066.804337138674
2021-12-24 12:00:00,43345.75255705455,45112.496960490535
2021-12-25 00:00:00,43592.87092346706,44897.19591785117
2021-12-25 12:00:00,43059.88267328014,44803.49773700303
2021-12-26 00:00:00,43337.24324853263,44395.90548100438
2021-12-26 12:00:00,43197.16966103476,44862.864771628956
2021-12-27 00:00:00,43720.07704753256,45366.32523719303
2021-12-27 12:00:00,43354.51259093932,45103.648646011636
2021-12-28 00:00:00,43436.3129477699,45048.136488621865
2021-12-28 12:00:00,42198.9328863525,44681.43966127921
2021-12-29 00:00:00,41735.50299095584,42756.641356185784
2021-12-29 12:00:00,40983.36458387692,42330.47930637949
2021-12-30 00:00:00,41693.063491647765,42018.127383741106
2021-12-30 12:00:00,41665.80542012336,42233.1021639712
2021-12-31 00:00:00,41858.96078446072,42395.05245895109
2021-12-31 12:00:00,41049.18269478922,42129.732682623144
2022-01-01 00:00:00,40022.67877152085,41552.161112997805
2022-01-01 12:00:00,39815.20816522719,42050.385336263455
2022-01-02 00:00:00,41584.30388531063,41772.99661072318
2022-01-02 12:00:00,41420.13905509168,41619.41343714155
2022-01-03 00:00:00,41383.26130209698,41730.77762432155
2022-01-03 12:00:00,40958.24251787474,41829.653101097596
2022-01-04 00:00:00,40322.45367849028,41502.6511874801
2022-01-04 12:00:00,40646.29419057981,41566.69885280279
2022-01-05 00:00:00,39916.48618524191,41129.71401194507
2022-01-05 12:00:00,38839.50295247938,41616.77712776415
2022-01-06 00:00:00,37951.20482874816,39335.589862847075
2022-01-06 12:00:00,36408.53872766642,38569.75788806441
2022-01-07 00:00:00,37379.75887848212,38614.50729519908
2022-01-07 12:00:00,36424.33258547129,37366.61825049632
2022-01-08 00:00:00,36564.821236204494,37106.56756821494
2022-01-08 12:00:00,36664.13598933582,37035.445135343296
2022-01-09 00:00:00,36866.19470265069,36897.41816865006
2022-01-09 12:00:00,36936.386728805825,37069.371896465316
2022-01-10 00:00:00,36707.74143872017,36990.57228926573
2022-01-10 12:00:00,36788.0711646427,37314.07245729612
2022-01-11 00:00:00,36902.727000084196,37071.64594271653
2022-01-11 12:00:00,36723.76957432118,37634.37496324746
2022-01-12 00:00:00,37507.41421101138,37815.86044986909
2022-01-12 12:00:00,37322.38803676855,38393.548489106244
2022-01-13 00:00:00,37845.41886201752,38282.34276297776
2022-01-13 12:00:00,37195.45449200605,38243.69494536968
2022-01-14 00:00:00,36750.98107971237,37580.53952930682
2022-01-14 12:00:00,36432.04312742386,37774.597140700665
2022-01-15 00:00:00,37258.023862391485,37766.046295567685
2022-01-15 12:00:00,37400.19512104562,37833.88609969466
2022-01-16 00:00:00,37706.02268602096,37727.25467957977
2022-01-16 12:00:00,37490.195672522335,37772.29421270329
2022-01-17 00:00:00,37391.11478105703,37814.55561072268
2022-01-17 12:00:00,37057.13985184167,37776.12456829404
2022-01-18 00:00:00,36807.95427704711,37546.31685320133
2022-01-18 12:00:00,36536.04215986344,37414.5232846001
2022-01-19 00:00:00,37007.84887084994,37616.944118742664
2022-01-19 12:00:00,36771.66028760433,37275.33150078315
2022-01-20 00:00:00,36459.2981197469,37449.66850722788
2022-01-20 12:00:00,36119.926891986346,37495.275565877804
2022-01-21 00:00:00,34357.06604035259,36039.761255257996
2022-01-21 12:00:00,32213.20132918423,35225.468870230674
2022-01-22 00:00:00,31354.372847429273,34286.094720173125
2022-01-22 12:00:00,30277.234546657834,32983.82441400673
2022-01-23 00:00:00,29953.85762480979,32799.51703949351
2022-01-23 12:00:00,30225.73912064498,32360.193881831052
2022-01-24 00:00:00,29845.469233527176,32190.74537603318
2022-01-24 12:00:00,29074.315356248662,32172.442117470062
2022-01-25 00:00:00,31488.56128775304,33222.50658470719
2022-01-25 12:00:00,31540.329453437924,33038.201677374505
2022-01-26 00:00:00,32614.259275758024,33843.09280103437
2022-01-26 12:00:00,32798.539051105254,34981.82929179503
2022-01-27 00:00:00,32894.354254956415,32910.8883806608
2022-01-27 12:00:00,33070.809676130106,33382.21549066511
2022-01-28 00:00:00,32854.6888579406,34037.16200321763
2022-01-28 12:00:00,33285.639837124065,35161.267046345834
2022-01-29 00:00:00,32911.43401676149,34954.73028754061
2022-01-29 12:00:00,33558.110389699454,34517.71507202027
2022-01-30 00:00:00,33786.91590479739,34602.44892331171
2022-01-30 12:00:00,33251.57817372463,34674.90551709616
2022-01-31 00:00:00,33514.7035691361,35552.769562646194
2022-01-31 12:00:00,32877.41955462325,34903.566659195385
2022-02-01 00:00:00,33589.41667938092,35839.2954956568
2022-02-01 12:00:00,33415.295542805674,35670.030281742685
2022-02-02 00:00:00,33477.90423646821,34927.99932281295
2022-02-02 12:00:00,32874.12993848934,33619.122015157736
2022-02-03 00:00:00,32640.167474844027,33912.781438529004
2022-02-03 12:00:00,32646.164707968568,34721.96568081691
2022-02-04 00:00:00,32880.27966051085,34603.56740083279
2022-02-04 12:00:00,32886.99924600574,36053.154596805376
2022-02-05 00:00:00,36077.4708609753,36255.88153167801
2022-02-05 12:00:00,36164.907291831165,36544.629958303834
2022-02-06 00:00:00,36309.19021846921,36346.0074098815
2022-02-06 12:00:00,36753.66662699334,36942.27771799534
2022-02-07 00:00:00,37400.61847539937,37877.54677332532
2022-02-07 12:00:00,37503.262344352275,38359.13083481113
2022-02-08 00:00:00,37924.27263196226,38650.228551529915
2022-02-08 12:00:00,37910.58545948597,38628.47211795895
2022-02-09 00:00:00,38297.645463549125,38634.30129463329
2022-02-09 12:00:00,37829.35322172562,38907.05674822444
2022-02-10 00:00:00,38115.48279034009,39136.59631676052
2022-02-10 12:00:00,38134.955760904,39162.439013420975
2022-02-11 00:00:00,38105.00013012621,38551.4367224334
2022-02-11 12:00:00,37406.70883026442,38480.69041835119
2022-02-12 00:00:00,36869.97855349353,37515.732693379054
2022-02-12 12:00:00,37136.33894138016,37421.81437699106
2022-02-13 00:00:00,37174.07364883033,37506.846581689315
2022-02-13 12:00:00,37049.37274657708,37514.12522714474
2022-02-14 00:00:00,37287.24113022571,37328.69604951641
2022-02-14 12:00:00,37104.677484205844,37648.90109461436
2022-02-15 00:00:00,37199.60831373043,38665.23342691077
2022-02-15 12:00:00,38754.29451141972,39460.244345396015
2022-02-16 00:00:00,38826.15651334418,39234.4120498098
2022-02-16 12:00:00,38473.244122583485,38834.064170375525
2022-02-17 00:00:00,37872.28126717326,38816.84013494673
2022-02-17 12:00:00,35850.59966476461,38818.34298227317
2022-02-18 00:00:00,35508.91936828402,36001.26585151741
2022-02-18 12:00:00,35353.92377362603,35382.403995454006
2022-02-19 00:00:00,35019.41103849471,35234.45137253097
2022-02-19 12:00:00,35041.30248072544,35240.75415187328
2022-02-20 00:00:00,34588.05508750838,35574.88801774596
2022-02-20 12:00:00,32614.817380342654,33992.98575554183
2022-02-21 00:00:00,32511.66691710044,34550.29304660286
2022-02-21 12:00:00,32336.235967575532,33527.99816208616
2022-02-22 00:00:00,32925.72272281788,34041.27332542972
2022-02-22 12:00:00,32433.661948328678,33837.647652143416
2022-02-23 00:00:00,32706.149809104718,34000.163759120456
2022-02-23 12:00:00,32898.09458426621,33800.810263190986
2022-02-24 00:00:00,32059.466393242703,32203.12723854402
2022-02-24 12:00:00,31738.16986297255,34046.29335747778
2022-02-25 00:00:00,33555.69868629697,35583.20356425776
2022-02-25 12:00:00,33478.428218339606,35487.63470843714
2022-02-26 00:00:00,33355.35219927499,34535.81716960876
2022-02-26 12:00:00,34155.80205846966,34731.50590125635
2022-02-27 00:00:00,34422.833571091345,35623.09180152127
2022-02-27 12:00:00,33755.41246659151,35298.36849233643
2022-02-28 00:00:00,33803.109839272336,34969.138817641324
2022-02-28 12:00:00,33829.7330296763,36894.5321763414
2022-03-01 00:00:00,37589.5856270029,38999.085476697925
2022-03-01 12:00:00,37837.33677295882,39939.00490455728
2022-03-02 00:00:00,38868.77993979623,40009.39242812772
2022-03-02 12:00:00,38956.433897788025,39983.00197784062
2022-03-03 00:00:00,39119.60820599951,39229.312471021745
2022-03-03 12:00:00,38381.89103530864,39325.535506365726
2022-03-04 00:00:00,37875.724416519355,38445.06383842597
2022-03-04 12:00:00,35880.825264922125,38635.393520055004
2022-03-05 00:00:00,35873.112764141464,37069.800681456334
2022-03-05 12:00:00,35830.07539539636,36852.1143638285
2022-03-06 00:00:00,35268.63428970785,36590.28451561336
2022-03-06 12:00:00,33356.0563292355,35779.78911573247
2022-03-07 00:00:00,35245.37106264764,35460.11876976255
2022-03-07 12:00:00,34995.033560434866,35592.42674389053
2022-03-08 00:00:00,33273.173601122806,35789.47020442863
2022-03-08 12:00:00,35542.942473348805,36595.66960476136
2022-03-09 00:00:00,35474.49901098385,36926.64769566257
2022-03-09 12:00:00,37425.75396395195,38485.03147883521
2022-03-10 00:00:00,36708.02536401625,38631.16178891386
2022-03-10 12:00:00,35827.883193232796,36730.54541885374
2022-03-11 00:00:00,35865.03235958008,36424.60914929014
2022-03-11 12:00:00,35551.113842921484,37380.77262115267
2022-03-12 00:00:00,35462.89647573873,36624.03640314043
2022-03-12 12:00:00,35646.876315712056,36561.82454962472
2022-03-13 00:00:00,35455.94830229984,36496.39541072757
2022-03-13 12:00:00,34689.531618836314,36264.03475792988
2022-03-14 00:00:00,33102.93401450594,35574.33901256436
2022-03-14 12:00:00,35281.42046262754,36474.562819111394
2022-03-15 00:00:00,35363.69003602137,37217.84055181747
2022-03-15 12:00:00,35553.10784351966,35973.43113202238
2022-03-16 00:00:00,35711.100957023504,36790.969818007805
2022-03-16 12:00:00,36692.83002290782,37322.53496119451
2022-03-17 00:00:00,36912.87488654244,37610.98374587369
2022-03-17 12:00:00,36552.25215281055,37071.638105811646
2022-03-18 00:00:00,36659.58423586381,37293.45918129362
2022-03-18 12:00:00,36315.65035095664,37821.72316054904
2022-03-19 00:00:00,37224.60219477271,38034.000067068024
2022-03-19 12:00:00,37272.32749038671,38219.97912313113
2022-03-20 00:00:00,37594.95479811946,38516.89606080944
2022-03-20 12:00:00,36973.691771505786,37834.96750729999
2022-03-21 00:00:00,37051.867497379375,37600.73598600843
2022-03-21 12:00:00,36708.493524235935,37577.84294548486
2022-03-22 00:00:00,37211.91538437339,38189.976200537996
2022-03-22 12:00:00,38467.77506618559,39033.04721291906
